182427173,1108,0,8/7/19 23:02,3480,0,2/23/17 3:46
3361128,903,0,9/13/19 16:30,2068,0,6/1/15 22:02
31128,703,0,9/14/19 12:00,1872,0,6/1/15 22:02
18724123,1107,499,9/16/19 19:15,1632,0,6/1/15 23:41
3291125,1201,197,9/16/19 18:15,1513,0,6/2/15 1:04
3361128,917,1245,9/16/19 17:45,1463,0,6/1/15 23:11
3380128,804,0,8/16/19 3:31,1323,0,10/20/15 5:00
94151128,703,1243,9/16/19 13:15,1322,0,10/21/15 3:07
3380128,917,361,9/16/19 12:15,1296,0,6/1/15 23:08
18724128,1106,0,9/7/19 19:30,1250,0,6/2/15 0:05
3380128,303,0,9/16/19 10:45,1207,0,6/1/15 20:19
31124,1802,2676,9/16/19 16:30,1153,0,10/3/15 5:00
3380128,903,0,9/9/19 11:45,1153,0,6/2/15 0:37
3361128,303,0,9/13/19 18:00,1150,0,6/1/15 20:20
3361128,302,2823,9/17/19 3:01,1142,0,6/1/15 20:02
3361128,1115,0,7/4/19 1:15,1032,0,1/30/16 5:15
3361128,501,0,9/14/19 14:45,1025,0,6/1/15 20:41
110892750,501,0,9/4/19 3:27,995,0,6/1/15 22:29
3361128,1120,0,9/13/19 20:15,989,0,9/30/17 5:38
18724128,1105,0,9/6/19 17:00,984,0,6/1/15 23:55
3361128,920,1449,9/16/19 13:00,944,0,6/1/15 22:44
172976750,501,138,9/17/19 3:00,923,0,10/31/17 3:03
32861123,1606,26,9/16/19 22:00,920,0,5/10/16 5:15
3283124,1009,0,7/12/19 17:45,900,0,6/2/15 0:53
3361127,501,0,9/15/19 3:15,868,0,6/1/15 20:40
31124,1801,4836,9/16/19 16:15,840,0,8/22/15 5:19
188128,101,2023,9/17/19 2:45,837,0,6/1/15 19:31
3380128,302,579,9/17/19 3:00,830,0,6/1/15 20:03
9931127,926,21,9/16/19 20:14,822,0,10/7/15 5:01
3361128,1106,0,9/12/19 14:00,819,0,6/2/15 0:03
3361128,1126,121,9/16/19 16:15,817,0,4/21/18 4:00
18724128,1109,245,9/16/19 22:30,816,0,6/2/15 0:32
581750,802,49,9/16/19 19:00,813,0,6/1/15 21:25
182427173,1117,328,9/16/19 6:45,792,0,4/20/17 3:46
18724123,1106,0,9/12/19 19:30,768,0,6/2/15 0:03
18724127,1109,0,6/30/19 17:45,768,0,6/2/15 0:30
18724128,1113,0,9/13/19 0:30,768,0,6/2/15 0:36
3283123,909,956,9/16/19 3:45,768,0,6/1/15 21:52
18724123,1113,175,9/16/19 17:45,765,0,6/2/15 0:36
172976750,1108,0,8/23/19 13:30,753,0,11/1/17 3:46
174185122,303,0,9/12/19 11:45,735,0,8/20/16 4:24
204987122,1802,930,9/16/19 4:48,734,0,1/20/18 5:55
92131127,802,277,9/16/19 19:45,734,0,6/1/15 21:26
110892750,1108,0,6/13/19 16:15,723,0,6/2/15 0:54
3380128,1108,0,9/10/19 14:15,723,0,6/2/15 0:54
3283124,1112,0,8/29/19 20:30,720,0,6/2/15 0:41
37124,1502,372,9/16/19 14:04,720,0,6/2/15 2:08
311125,804,1653,9/15/19 6:16,720,0,5/12/17 3:06
3224121,926,0,9/9/19 15:00,718,0,10/1/15 5:00
182427173,1127,883,9/16/19 6:45,704,0,4/19/19 4:15
3361128,1205,0,9/14/19 4:17,702,0,10/21/16 4:06
3361128,1501,0,9/16/19 13:45,698,0,6/2/15 2:11
3376126,303,0,9/16/19 20:00,696,0,6/1/15 20:19
3361128,204,979,9/16/19 18:15,680,0,6/1/15 20:23
3361128,1109,0,6/30/19 15:15,648,0,6/2/15 0:32
3361128,301,1268,9/17/19 3:01,644,0,6/1/15 20:00
182427173,505,0,9/6/19 18:30,644,0,5/17/17 3:04
3291125,101,9104,9/17/19 2:45,638,0,12/18/18 3:00
18724127,1113,4,9/16/19 18:30,636,0,6/2/15 0:35
182427173,501,0,9/7/19 15:00,629,0,6/6/17 3:01
3376126,203,167,9/17/19 3:00,624,0,6/1/15 20:11
18724123,303,1,9/17/19 3:01,624,0,6/20/15 4:29
3283125,1101,560,9/16/19 19:00,610,0,6/2/15 0:24
581750,801,39,9/16/19 20:45,610,0,6/1/15 21:55
311125,1702,3375,9/16/19 21:15,608,0,5/5/16 5:00
188128,401,5362,9/17/19 3:01,605,0,6/1/15 20:44
3224121,501,311,9/16/19 8:30,605,0,6/1/15 20:40
3380128,203,4768,9/17/19 3:01,601,0,6/1/15 20:11
94151124,802,0,7/10/19 17:45,601,0,5/27/17 3:24
182427173,1120,144,9/15/19 4:17,600,0,10/16/17 4:16
18724128,1126,26,9/16/19 21:45,598,0,4/21/18 4:00
3361128,926,260,9/16/19 22:00,595,0,10/7/15 5:01
3875010,1108,0,6/18/19 16:45,593,0,6/1/15 23:59
60170750,1104,163,9/16/19 20:00,591,0,6/2/15 0:12
31128,907,1720,9/16/19 19:15,585,0,6/1/15 22:19
18724123,1109,249,9/17/19 0:45,580,0,6/2/15 0:30
3361128,915,2714,9/16/19 14:15,580,0,6/1/15 23:05
31123,923,2248,9/16/19 4:01,580,0,6/1/15 22:59
174185122,501,0,9/9/19 17:45,579,0,3/2/17 3:01
36873123,1203,5987,9/16/19 16:45,575,0,6/2/15 1:37
106568123,1501,0,9/14/19 10:30,575,0,6/2/15 2:09
18724123,1501,14008,9/16/19 21:30,575,0,6/2/15 2:10
182427173,1205,2045,9/16/19 22:15,567,0,1/14/17 3:48
3361128,912,4420,9/16/19 19:30,562,0,6/2/15 1:59
94151128,506,1644,9/15/19 3:33,554,0,6/1/15 21:01
31123,907,2421,9/16/19 18:45,553,0,6/1/15 22:18
18724128,1118,147,9/16/19 20:30,552,0,10/22/16 4:06
182427173,513,228,9/13/19 12:30,552,0,6/16/17 4:17
3291128,528,82,9/15/19 3:46,552,0,9/28/18 4:00
188123,922,0,9/6/19 22:00,552,0,6/1/15 22:56
3361128,102,927,9/17/19 2:45,551,0,6/1/15 19:57
3361128,304,3133,9/17/19 3:01,549,0,6/1/15 20:34
31123,701,8571,9/16/19 15:30,539,0,6/2/15 0:32
136388128,1607,2813,9/16/19 21:00,532,0,10/27/16 4:02
3877810,501,93,9/17/19 3:01,531,0,6/1/15 20:39
18724123,1402,0,9/14/19 17:31,528,0,6/2/15 1:32
31128,101,1782,9/17/19 2:45,523,0,6/1/15 19:32
60170750,1108,1033,9/16/19 23:00,519,0,6/2/15 0:01
172976750,920,373,9/16/19 22:00,518,0,11/1/17 3:33
3361128,925,259,9/16/19 22:30,515,0,6/26/15 8:53
37124,1702,114,9/16/19 12:15,510,0,5/5/16 5:00
172976750,204,0,7/21/19 3:00,509,0,11/1/17 2:46
3291128,101,5074,9/17/19 2:45,507,0,6/1/15 19:31
3361128,901,769,9/16/19 3:16,507,0,6/1/15 22:23
18724127,1106,0,9/12/19 0:30,505,0,6/2/15 0:04
3361128,803,350,9/16/19 3:16,504,0,6/1/15 22:29
3362128,101,1882,9/17/19 2:45,499,0,6/1/15 19:33
3283128,1608,1035,9/16/19 14:30,492,0,11/7/17 4:15
3380128,101,5619,9/17/19 2:45,490,0,6/1/15 19:31
31124,1009,363,9/16/19 4:01,483,0,6/2/15 0:08
2101021,501,0,6/21/19 3:15,481,0,6/1/15 20:41
3361128,703,785,9/16/19 9:45,481,0,6/1/15 21:44
102284126,1006,0,6/22/19 19:15,480,0,6/1/15 23:28
18724128,1116,0,6/12/19 15:45,480,0,9/20/16 4:30
188128,703,1331,9/16/19 11:30,480,0,6/1/15 22:02
188123,802,601,9/15/19 3:17,480,0,6/1/15 21:27
31123,908,1813,9/16/19 18:45,480,0,6/1/15 21:57
172976750,303,1165,9/17/19 3:01,471,0,10/31/17 2:46
172976750,1903,104,9/16/19 12:30,470,0,2/24/18 4:30
3875810,501,157,9/17/19 3:01,470,0,6/1/15 20:41
3361122,1107,0,6/18/19 13:30,468,0,6/1/15 23:40
18724127,1126,151,9/16/19 16:45,468,0,4/21/18 4:00
3380128,501,726,9/17/19 3:01,467,0,6/1/15 22:29
3283123,1606,8238,9/16/19 21:30,461,0,5/10/16 5:15
18724123,1118,0,9/16/19 21:30,460,0,10/22/16 4:06
3361128,101,3749,9/17/19 2:45,456,0,6/1/15 19:32
3288123,1601,661,9/16/19 16:15,456,0,6/2/15 1:58
136388128,1608,1758,9/16/19 20:15,456,0,11/8/17 4:16
182427173,304,2482,9/17/19 3:01,456,0,5/12/17 3:05
3283125,101,3451,9/17/19 2:45,455,0,6/1/15 19:31
17191810,501,122,9/17/19 3:01,451,0,6/1/15 20:41
36134111,512,0,9/7/19 19:30,450,0,3/2/17 3:02
3380128,205,904,9/17/19 3:01,447,0,6/1/15 19:50
35952173,501,747,9/17/19 1:58,447,0,6/1/15 20:41
92131127,501,35,9/15/19 12:47,447,0,6/1/15 20:41
114081750,501,112,9/16/19 22:16,445,0,6/1/15 20:40
3291124,303,676,9/17/19 3:00,439,0,6/1/15 20:20
36133111,512,0,7/6/19 22:30,438,0,3/2/17 3:02
3380128,207,0,9/13/19 3:01,435,0,6/1/15 19:49
3380128,1703,3165,9/16/19 4:46,434,0,2/14/17 4:15
3361128,2301,173,9/16/19 13:15,433,0,7/13/18 4:45
3362128,1007,421,9/14/19 4:01,432,0,6/1/15 23:47
106568123,1113,0,8/30/19 18:30,432,0,6/2/15 0:35
17192128,520,0,9/10/19 19:45,432,0,8/18/17 4:04
92131126,909,2263,9/16/19 21:15,432,0,6/1/15 21:51
31123,1606,12420,9/16/19 18:45,427,0,5/18/16 6:16
182427173,303,1387,9/17/19 3:01,427,0,5/2/17 2:46
172976750,218,144,9/16/19 3:01,426,0,11/2/17 2:46
1534750,1108,6055,9/16/19 14:15,421,0,6/2/15 0:00
36129111,512,0,8/20/19 23:15,420,0,10/25/16 3:02
18724123,1126,273,9/15/19 4:16,414,0,4/21/18 4:00
3291123,515,889,9/16/19 19:30,411,0,1/21/17 4:28
3380128,926,121,9/16/19 17:45,409,0,10/7/15 5:01
3380128,1504,7611,9/16/19 21:30,408,0,6/15/16 5:01
80127,202,50,9/16/19 3:01,408,0,6/1/15 20:14
3361128,217,0,8/29/19 5:15,408,0,7/6/16 5:00
36686127,803,0,9/8/19 20:30,408,0,6/1/15 22:29
37123,905,0,9/9/19 8:15,408,0,6/1/15 22:25
2221810,926,0,9/6/19 16:15,408,0,10/18/15 3:29
3361128,1503,918,9/16/19 20:30,407,0,8/16/15 5:21
17192128,521,402,9/16/19 16:00,406,0,5/5/17 4:17
3380128,201,1611,9/17/19 2:45,401,0,6/1/15 19:53
105911127,703,385,9/16/19 13:45,397,0,6/1/15 21:44
3291125,1204,1867,9/16/19 19:30,396,0,8/12/15 5:24
3283125,205,1858,9/17/19 3:00,396,0,6/1/15 19:50
3291125,205,1034,9/17/19 3:01,396,0,6/1/15 19:51
3283124,1007,627,9/16/19 14:15,395,0,6/1/15 23:48
31124,101,12229,9/17/19 2:45,390,0,6/1/15 19:33
3291124,1403,367,9/16/19 20:45,390,0,6/2/15 1:22
3283124,1403,4722,9/16/19 19:45,390,0,6/2/15 1:23
18724128,101,43,9/17/19 2:45,387,0,6/1/15 19:31
3380128,915,121,9/16/19 19:15,386,0,6/1/15 23:06
94151123,1802,1139,9/16/19 17:30,385,0,10/3/15 5:00
3361127,1115,0,9/1/19 17:00,384,0,1/30/16 5:15
3376127,1501,0,9/13/19 13:00,384,0,6/2/15 2:09
3361128,207,0,9/14/19 3:02,384,0,6/1/15 19:47
31128,804,0,8/29/19 14:45,384,0,10/23/15 5:00
110892750,1126,607,9/17/19 0:40,382,0,4/20/18 4:00
182427173,302,95,9/15/19 3:01,381,0,5/16/17 3:01
36686127,802,0,9/16/19 19:00,380,0,6/1/15 21:25
33123,1606,5575,9/16/19 22:15,378,0,5/10/16 5:15
3365127,1001,380,9/17/19 0:30,375,0,6/1/15 23:24
3380128,1126,198,9/15/19 4:16,375,0,4/20/18 4:00
2403750,1108,4,9/16/19 16:15,374,0,6/2/15 0:00
3361127,1126,49,9/15/19 4:15,373,0,4/21/18 4:00
3361127,804,0,9/6/19 10:45,371,0,10/20/15 5:00
3224121,402,2419,9/17/19 3:01,370,0,6/1/15 20:28
3875810,926,0,7/17/19 7:15,367,0,10/16/15 3:25
31123,514,887,9/15/19 3:30,363,0,8/26/17 4:00
2242121,926,0,9/5/19 20:30,363,0,2/16/17 3:33
80127,203,496,9/17/19 3:01,362,0,6/1/15 20:11
3283128,506,1539,9/14/19 3:16,362,0,6/1/15 21:59
3283123,501,2584,9/17/19 3:00,361,0,6/1/15 20:41
31123,919,2168,9/16/19 20:00,361,0,6/2/15 1:47
3280125,1101,0,9/9/19 15:00,360,0,6/2/15 0:24
18724123,1104,631,9/16/19 11:30,360,0,6/2/15 0:11
3379128,1504,620,9/14/19 6:30,360,0,6/18/16 5:04
31123,2001,3308,9/16/19 21:00,360,0,6/16/18 4:30
3362128,218,0,8/31/19 12:45,360,0,7/28/16 5:02
3875010,501,0,9/5/19 13:00,360,0,6/1/15 22:29
178468604,512,0,6/8/19 17:15,360,0,5/18/17 3:05
188128,608,339,9/16/19 19:00,360,0,6/1/15 21:11
3380128,901,3864,9/16/19 3:15,360,0,6/2/15 0:25
33119,905,0,9/14/19 9:45,360,0,6/1/15 22:27
9931128,101,0,9/15/19 13:45,359,0,6/8/16 3:32
31124,2103,5278,9/16/19 12:30,359,0,10/16/18 4:30
3380128,102,1324,9/17/19 2:45,358,0,6/1/15 19:57
3877810,926,0,7/17/19 15:00,354,0,10/16/15 3:25
17192122,505,568,9/16/19 20:15,353,0,6/1/15 20:49
183228736,1603,89,9/16/19 4:47,350,0,5/24/17 4:16
3283124,303,499,9/17/19 3:01,346,0,6/1/15 20:18
3380128,1109,219,9/16/19 16:30,345,0,6/2/15 0:30
17192122,513,1703,9/16/19 20:00,344,0,6/17/17 4:17
3361127,1109,223,9/16/19 4:15,342,0,6/2/15 0:29
117786233,501,18,9/17/19 2:49,339,0,6/1/15 20:41
18724128,1104,374,9/16/19 21:30,338,0,6/2/15 0:13
3380128,1405,0,9/15/19 13:30,337,0,6/2/15 1:20
94151124,101,5853,9/17/19 2:45,336,0,6/1/15 19:32
3361122,1104,0,7/9/19 18:00,336,0,6/2/15 0:12
18724123,501,2765,9/17/19 3:01,336,0,6/1/15 20:40
3361128,1108,0,9/13/19 13:45,335,0,6/1/15 23:59
3361128,904,2831,9/16/19 15:30,335,0,6/1/15 22:17
133453750,204,0,8/30/19 3:00,334,0,6/1/15 20:23
174185122,1107,0,9/14/19 18:45,330,0,4/22/17 3:53
3291124,1802,604,9/16/19 11:45,330,0,10/10/15 5:00
3361122,908,743,9/15/19 3:47,330,0,6/1/15 21:56
3283124,1123,257,9/16/19 19:15,328,0,11/12/17 4:01
204987122,402,0,9/14/19 11:45,328,0,2/3/18 3:00
60170750,501,892,9/17/19 3:01,327,0,6/1/15 20:40
178686750,501,0,9/10/19 21:15,327,0,6/20/17 3:02
311125,215,249,9/17/19 3:01,325,0,5/4/16 5:15
3283125,1113,73,9/14/19 4:15,324,0,6/2/15 0:35
36135111,512,0,7/20/19 17:00,324,0,10/25/16 3:02
3361128,919,806,9/16/19 16:30,320,0,6/1/15 22:51
3380128,919,1524,9/16/19 3:45,317,0,6/2/15 1:47
31123,518,909,9/15/19 3:31,314,0,3/1/17 4:15
92131127,701,1164,9/16/19 14:30,314,0,6/1/15 21:22
102284126,1003,0,9/11/19 15:00,312,0,6/1/15 23:32
18724122,1109,0,8/2/19 23:03,312,0,6/2/15 0:30
3365128,1113,41,9/10/19 18:00,312,0,6/2/15 0:36
138614131,501,127,9/15/19 3:17,312,0,6/1/15 20:39
9931127,521,224,9/16/19 20:15,312,0,5/5/17 4:17
18724128,802,223,9/16/19 15:51,312,0,9/3/15 4:04
3380128,803,3684,9/16/19 3:15,312,0,6/1/15 22:28
3291123,922,613,9/15/19 3:47,312,0,6/1/15 22:55
2101122,1108,0,8/30/19 1:00,311,0,6/1/15 23:58
18724123,1105,0,9/15/19 15:15,309,0,6/1/15 23:55
31123,905,1480,9/16/19 19:45,309,0,6/1/15 22:27
18724122,1113,81,9/15/19 4:16,303,0,6/2/15 0:35
3361128,701,1521,9/15/19 6:16,303,0,6/1/15 21:21
3291128,801,62,9/16/19 3:16,301,0,6/1/15 21:19
20144127,101,342,9/17/19 2:45,300,0,6/1/15 19:32
60170750,1123,62,9/16/19 4:16,300,0,11/2/17 4:17
80127,205,0,9/13/19 18:30,300,0,6/1/15 19:50
17192127,514,0,8/13/19 4:15,300,0,8/25/17 4:04
11903127,926,303,9/16/19 13:30,300,0,10/8/15 5:00
94151123,2104,1087,9/16/19 20:15,299,0,3/22/19 4:45
3361122,303,218,9/16/19 3:00,299,0,6/1/15 20:56
94151123,515,1477,9/16/19 19:15,298,0,1/14/17 4:15
60170750,926,0,8/14/19 3:45,298,0,10/2/15 5:00
581175,303,0,8/31/19 3:00,296,0,6/1/15 20:18
35358127,926,38,9/14/19 4:33,293,0,10/7/15 5:01
93401080,926,0,9/14/19 11:30,293,0,8/11/17 3:33
31128,515,695,9/15/19 3:31,292,0,1/21/17 4:28
3291123,905,158,9/16/19 19:15,292,0,6/2/15 1:52
150518750,1108,0,7/6/19 4:00,291,0,10/6/15 3:20
182427173,1125,93,9/16/19 6:45,291,0,8/14/18 4:00
31124,2104,2091,9/16/19 15:45,290,0,3/22/19 4:45
3291124,802,1183,9/16/19 3:16,290,0,6/1/15 21:25
172976750,1126,272,9/17/19 0:40,289,0,4/19/18 4:01
35952173,926,39,9/16/19 21:35,289,0,10/16/15 3:25
94151123,1007,680,9/16/19 4:01,288,0,6/1/15 23:49
3365122,1007,0,8/17/19 14:15,288,0,6/1/15 23:49
31123,1007,0,8/22/19 21:00,288,0,6/1/15 23:50
3361128,1112,0,9/14/19 4:16,288,0,6/2/15 0:39
136491128,1608,42,9/15/19 4:31,288,0,6/6/18 4:30
3291123,2001,3019,9/16/19 22:15,288,0,6/16/18 4:30
3362128,201,501,9/17/19 2:45,288,0,6/1/15 19:53
3376126,202,17,9/17/19 3:00,288,0,6/1/15 20:14
31128,218,76,9/16/19 4:47,288,0,7/29/16 5:01
3289135,402,160,9/16/19 9:30,288,0,6/1/15 20:29
31123,610,554,9/16/19 3:16,288,0,6/1/15 21:12
92131128,802,54,9/16/19 15:51,288,0,7/27/19 3:31
94151128,803,0,9/16/19 16:15,288,0,6/1/15 22:29
18724128,804,0,8/9/19 12:00,288,0,10/20/15 5:00
106568123,922,1619,9/15/19 3:47,288,0,6/1/15 22:55
29123,927,228,9/16/19 10:15,288,0,11/12/15 5:01
311171,928,747,9/16/19 4:00,288,0,7/20/16 5:01
3361128,1123,0,8/29/19 13:45,287,0,11/12/17 4:01
2101122,925,183,9/16/19 7:35,286,0,6/25/15 7:14
3283123,508,994,9/15/19 3:32,284,0,6/1/15 21:39
17192128,528,219,9/15/19 3:47,282,0,9/28/18 4:00
3283123,701,1580,9/16/19 17:45,282,0,6/1/15 21:22
3291120,1201,0,9/13/19 21:15,280,0,6/2/15 1:03
9931127,302,73,9/17/19 3:01,279,0,6/1/15 20:02
117786233,304,232,9/17/19 3:01,278,0,6/1/15 20:32
174185122,1112,582,9/16/19 20:45,276,0,4/22/17 3:49
3291123,514,760,9/16/19 22:00,276,0,8/25/17 4:04
94151128,528,522,9/16/19 16:45,276,0,9/29/18 4:00
203990122,606,9,9/16/19 15:04,276,0,1/13/18 4:46
9931127,803,409,9/16/19 17:30,276,0,6/1/15 22:29
3361128,922,3245,9/16/19 12:30,276,0,6/1/15 22:58
8571081,402,0,9/2/19 14:15,271,0,6/1/15 20:27
33119,906,22,9/12/19 3:31,270,0,6/1/15 22:07
138614131,303,0,9/16/19 18:00,267,0,6/1/15 20:17
3875010,1126,47,9/16/19 21:15,266,0,4/28/18 4:15
136388123,1606,9930,9/16/19 20:15,266,0,5/18/16 6:16
31123,501,1253,9/17/19 3:01,266,0,6/1/15 20:39
3361127,1106,171,9/16/19 20:30,265,0,6/2/15 0:04
102284126,1005,27,9/15/19 4:03,264,0,6/1/15 23:20
3376126,101,367,9/17/19 2:45,264,0,6/1/15 19:31
18724123,1103,0,9/16/19 11:30,264,0,6/2/15 0:19
31128,1405,0,9/13/19 21:00,264,0,6/2/15 1:20
31128,1602,2509,9/16/19 19:45,264,0,6/2/15 2:14
102241161,1608,0,9/10/19 10:00,264,0,11/8/17 4:16
92131128,1608,834,9/16/19 18:45,264,0,11/8/17 4:16
102421123,510,51,9/16/19 12:45,264,0,5/19/18 3:00
3362128,702,40,9/16/19 3:16,264,0,6/1/15 22:30
104401233,501,0,7/10/19 3:24,263,0,6/1/15 20:41
3877010,501,0,9/11/19 7:45,263,0,6/2/15 2:08
94151123,905,675,9/16/19 3:16,263,0,6/1/15 22:26
18724127,804,0,9/14/19 13:15,262,0,10/20/15 5:00
37124,101,1790,9/16/19 2:45,261,0,6/1/15 19:31
174185122,1702,0,9/12/19 15:45,261,0,8/26/16 4:04
3380128,304,1782,9/17/19 3:01,258,0,6/1/15 21:01
98585010,501,0,9/16/19 19:00,256,0,6/1/15 20:39
17192161,514,1072,9/16/19 15:45,255,0,3/17/18 5:30
3361128,1127,0,9/10/19 21:15,254,0,4/12/19 4:15
174185122,1903,4302,9/17/19 1:58,253,0,2/16/18 4:30
3376127,402,7046,9/17/19 3:00,253,0,6/1/15 20:28
94151123,802,814,9/16/19 16:45,253,0,6/1/15 22:13
3291125,102,0,9/15/19 10:30,252,0,12/18/18 3:00
18724127,1103,33,9/17/19 0:30,252,0,6/2/15 0:21
