182427173,1108,0,8/7/19 23:02,3480,0,2/23/17 3:46
3291135,701,0,9/12/19 11:00,252,0,6/1/15 21:24
37119,906,0,9/11/19 15:45,252,0,6/1/15 22:10
92036750,1605,751,9/16/19 17:00,251,0,10/21/15 5:00
94151123,702,1417,9/16/19 12:45,251,0,6/1/15 21:48
31128,401,1646,9/17/19 3:01,249,0,6/1/15 20:43
110892750,928,120,9/16/19 18:45,249,0,7/17/16 5:04
132269750,1106,0,9/5/19 16:15,247,0,6/2/15 0:04
94151123,506,952,9/16/19 18:15,247,0,6/1/15 21:01
3376126,205,0,9/11/19 17:00,246,0,6/1/15 19:52
174185122,605,4239,9/16/19 19:45,246,0,3/8/17 3:03
982750,101,604,9/17/19 2:45,244,0,6/1/15 19:32
110892750,1127,149,9/17/19 3:01,244,0,4/12/19 4:15
92946126,1205,0,7/5/19 16:00,243,0,10/22/16 4:06
3380128,1501,10228,9/16/19 19:30,242,0,6/2/15 2:09
87600124,1801,4565,9/16/19 17:45,242,0,8/22/15 5:19
174185122,302,11231,9/17/19 3:01,242,0,8/25/16 2:49
3361128,801,681,9/16/19 4:46,242,0,6/1/15 21:19
31128,909,2041,9/16/19 3:46,242,0,6/1/15 21:53
636750,922,40,9/16/19 21:15,242,0,6/1/15 22:56
3363079,926,12,9/16/19 4:01,242,0,10/7/15 5:01
92131128,303,62,9/17/19 3:01,241,0,6/1/15 20:19
31123,521,480,9/16/19 4:31,241,0,5/6/17 4:19
94151123,701,6132,9/16/19 15:45,241,0,6/1/15 21:22
5501126,1103,106,9/16/19 20:45,240,0,6/2/15 0:20
15868128,1109,0,9/13/19 23:00,240,0,6/2/15 0:31
18724127,1112,183,9/16/19 14:30,240,0,6/2/15 0:38
3362128,1112,0,8/13/19 14:30,240,0,6/2/15 0:41
18724127,1116,0,9/6/19 23:15,240,0,9/20/16 4:30
3361127,1120,0,9/13/19 0:30,240,0,9/30/17 5:38
182427173,1128,27,9/16/19 4:30,240,0,3/9/18 4:15
80127,1302,215,9/16/19 20:45,240,0,6/2/15 1:14
3380128,1502,6244,9/16/19 16:45,240,0,6/2/15 2:06
31128,1502,2933,9/16/19 4:46,240,0,6/2/15 2:07
115101127,1602,0,8/30/19 23:15,240,0,6/2/15 2:13
33123,1603,3361,9/16/19 22:00,240,0,6/2/15 1:53
136388163,1605,4660,9/16/19 23:15,240,0,3/20/18 4:16
89729128,1608,12,9/16/19 20:30,240,0,11/10/17 4:16
227197122,1903,0,8/24/19 13:00,240,0,4/17/19 4:45
80127,201,0,9/10/19 15:00,240,0,6/1/15 19:53
94151128,204,77,9/16/19 3:01,240,0,6/1/15 20:24
18724128,204,15,9/16/19 18:15,240,0,7/23/15 4:21
3361128,209,1450,9/17/19 3:00,240,0,6/1/15 20:04
33124,401,168,9/17/19 3:01,240,0,6/1/15 20:56
163256123,502,155,9/16/19 16:02,240,0,10/6/18 3:15
3283128,515,197,9/15/19 3:32,240,0,1/27/17 3:03
3380128,519,298,9/16/19 17:30,240,0,3/17/17 4:15
31123,520,1227,9/15/19 3:32,240,0,8/19/17 4:02
3291128,522,69,9/13/19 13:15,240,0,6/30/17 4:03
94151128,525,58,9/15/19 3:32,240,0,5/25/17 3:05
17192128,525,0,7/29/19 15:45,240,0,5/25/17 3:05
3365128,525,34,9/7/19 3:31,240,0,5/25/17 3:05
3363079,529,0,8/28/19 20:45,240,0,11/3/18 4:15
3361128,605,387,9/11/19 7:30,240,0,6/1/15 21:18
31128,608,1591,9/16/19 18:30,240,0,6/1/15 21:11
94151128,608,1987,9/16/19 17:00,240,0,10/28/15 3:24
2988124,801,169,9/16/19 16:00,240,0,6/1/15 21:19
94151128,802,0,9/16/19 15:45,240,0,6/1/15 21:27
182427173,904,1089,9/15/19 6:17,240,0,12/2/16 3:22
33123,905,156,9/16/19 13:30,240,0,6/1/15 22:26
8155122,912,0,6/11/19 7:00,240,0,6/1/15 22:33
14356128,920,0,6/22/19 14:00,240,0,6/1/15 22:41
18724127,928,1,9/15/19 3:47,240,0,7/20/16 5:01
3361127,1108,0,9/13/19 19:15,238,0,6/2/15 0:54
17192122,502,948,9/16/19 16:00,238,0,6/1/15 20:29
31128,402,336,9/17/19 3:01,233,0,6/1/15 20:27
105911127,909,46,9/16/19 16:00,233,0,6/1/15 21:53
110892750,926,0,8/15/19 15:30,233,0,10/2/15 5:00
3283124,302,1302,9/17/19 3:01,232,0,6/1/15 20:03
110903050,501,0,7/1/19 16:18,232,0,6/1/15 20:39
174185122,1127,0,9/14/19 12:45,231,0,4/12/19 4:15
60170187,101,813,9/17/19 2:45,230,0,6/1/15 19:32
3380128,1127,0,9/13/19 4:16,230,0,4/12/19 4:15
3291163,1606,1390,9/16/19 19:30,230,0,5/18/16 6:16
94151123,501,424,9/16/19 21:15,230,0,6/1/15 20:38
3283123,514,1194,9/14/19 3:31,230,0,8/25/17 4:04
3376127,519,342,9/16/19 4:15,229,0,3/17/17 4:15
2196233,926,0,9/6/19 8:30,229,0,1/26/17 3:31
3361127,1105,262,9/17/19 0:30,228,0,6/1/15 23:58
133453750,1108,116,9/16/19 19:30,228,0,6/1/15 23:58
149900233,501,0,7/9/19 15:05,228,0,8/1/15 4:30
31124,401,9644,9/17/19 3:01,225,0,6/1/15 20:43
9931131,802,202,9/16/19 16:30,225,0,3/24/18 3:15
110892750,1104,145,9/16/19 16:30,221,0,6/2/15 0:13
3875010,1119,50,9/16/19 15:00,221,0,3/23/17 3:47
138984920,501,0,7/9/19 12:29,221,0,6/1/15 20:39
2403750,501,357,9/17/19 3:01,221,0,6/1/15 20:39
3361128,1104,164,9/16/19 21:30,220,0,6/2/15 0:12
3237920,501,0,7/17/19 3:15,220,0,6/1/15 20:37
182427173,205,3956,9/16/19 3:01,219,0,4/26/17 2:48
3291128,506,829,9/16/19 18:15,218,0,6/1/15 20:59
3361128,1406,0,9/13/19 18:30,217,0,6/2/15 0:57
3361128,1502,3410,9/16/19 13:45,217,0,6/2/15 2:08
38682128,1602,0,7/26/19 4:30,217,0,6/2/15 2:14
89729122,1608,554,9/16/19 16:00,217,0,11/10/17 4:16
94151135,703,97,9/16/19 13:15,217,0,6/1/15 21:43
89782814,926,0,9/16/19 18:30,217,0,10/1/15 5:00
3362128,926,538,9/16/19 4:46,217,0,10/7/15 5:01
3283128,1001,0,9/12/19 15:15,216,0,6/1/15 23:24
3362122,1007,0,9/6/19 22:00,216,0,6/1/15 23:50
18724128,1101,0,8/31/19 15:45,216,0,6/2/15 0:23
311125,1111,1728,9/15/19 4:15,216,0,6/2/15 0:45
3283125,1123,304,9/16/19 4:16,216,0,11/12/17 4:01
92131128,1302,721,9/15/19 4:31,216,0,6/23/18 4:00
311125,1411,534,9/14/19 4:32,216,0,10/1/16 4:05
8029750,1701,0,7/5/19 16:00,216,0,11/14/15 4:00
3291125,1702,1133,9/16/19 18:30,216,0,5/5/16 5:00
60170750,204,76,9/16/19 3:01,216,0,6/1/15 20:23
3380128,209,2938,9/17/19 3:01,216,0,6/1/15 20:04
3376126,217,0,7/19/19 21:30,216,0,7/6/16 5:00
31123,508,2089,9/16/19 15:45,216,0,6/1/15 21:39
3291123,523,1459,9/16/19 16:14,216,0,11/1/17 4:18
17192122,523,1164,9/16/19 16:14,216,0,11/1/17 4:18
94151135,701,404,9/16/19 14:00,216,0,6/1/15 22:01
3380128,906,0,9/16/19 20:45,216,0,6/1/15 22:07
3362128,914,436,9/15/19 3:46,216,0,6/1/15 22:45
3291163,920,343,9/11/19 10:30,216,0,6/1/15 22:41
31123,904,1578,9/16/19 9:40,215,0,6/1/15 22:15
31128,702,1673,9/16/19 3:16,214,0,6/1/15 21:49
60170187,203,0,8/29/19 20:00,213,0,6/1/15 20:11
108164233,1108,0,8/16/19 18:00,212,0,6/1/15 23:58
204509121,1108,263,9/17/19 0:30,212,0,12/16/17 3:49
3283124,1002,978,9/16/19 21:30,211,0,6/1/15 23:33
3286125,101,552,9/17/19 2:45,210,0,10/6/17 3:48
92131128,101,6250,9/17/19 2:45,209,0,6/1/15 19:31
93401080,904,40,9/16/19 17:30,209,0,8/10/17 3:32
3361127,101,190,9/17/19 2:45,208,0,6/1/15 19:32
90623126,101,0,9/9/19 16:00,208,0,6/1/15 19:33
3283124,1104,0,9/14/19 12:45,208,0,6/2/15 0:11
178686750,204,26,9/16/19 3:01,207,0,6/14/17 2:49
142878233,501,0,7/25/19 15:15,207,0,9/10/16 3:25
3361128,804,0,9/10/19 3:44,207,0,10/20/15 5:00
92131127,915,1178,9/16/19 15:15,207,0,6/2/15 2:14
8571081,804,357,9/13/19 15:30,206,0,10/14/15 5:00
172976750,804,682,9/16/19 21:25,206,0,10/31/17 3:17
3877810,1108,0,9/12/19 18:15,205,0,6/2/15 0:02
17192122,521,98,9/16/19 4:32,205,0,5/5/17 4:17
2242121,931,0,9/12/19 20:30,205,0,4/27/18 4:00
3361127,1205,777,9/16/19 21:15,204,0,10/21/16 4:06
3361127,703,242,9/16/19 3:15,204,0,6/2/15 2:14
36686122,802,53,9/16/19 13:30,204,0,6/1/15 21:25
31123,909,861,9/16/19 3:45,203,0,6/1/15 21:51
31124,1006,1450,9/16/19 4:01,202,0,6/1/15 23:25
138614131,926,256,9/15/19 3:45,202,0,10/9/15 5:00
123311162,1604,71,9/16/19 4:46,200,0,6/2/15 1:50
109413050,501,0,9/9/19 14:00,200,0,6/1/15 20:40
3283135,701,97,9/16/19 14:00,198,0,6/1/15 21:23
31128,701,1189,9/16/19 14:00,198,0,2/27/16 3:54
18724119,922,0,9/12/19 19:45,198,0,6/1/15 22:57
136388123,1607,13315,9/16/19 23:00,197,0,10/27/16 4:02
17192128,501,2973,9/15/19 3:16,196,0,6/1/15 20:37
188128,909,900,9/16/19 3:46,195,0,6/1/15 21:51
31123,509,2458,9/16/19 18:00,194,0,6/1/15 21:05
2242111,1108,0,9/14/19 18:45,193,0,6/2/15 0:01
92131128,1205,456,9/17/19 1:00,193,0,10/22/16 4:06
31123,702,2894,9/16/19 20:15,193,0,6/1/15 21:48
18724128,920,245,9/16/19 12:30,193,0,7/9/15 6:34
108164233,1006,0,7/11/19 19:15,192,0,6/1/15 23:26
3412127,1105,191,9/16/19 13:00,192,0,6/1/15 23:54
3380128,1106,0,9/14/19 16:15,192,0,6/2/15 0:05
3875810,1108,0,9/14/19 13:30,192,0,6/2/15 0:02
9931127,1118,0,9/6/19 4:00,192,0,10/18/16 4:02
123895128,1120,0,9/16/19 16:30,192,0,9/30/17 5:38
4967127,1301,62,9/12/19 4:15,192,0,6/2/15 1:00
3361128,1407,510,9/16/19 16:45,192,0,6/2/15 1:12
92131128,1502,489,9/16/19 4:47,192,0,6/2/15 2:06
227010122,1604,123,9/16/19 18:45,192,0,1/26/19 4:30
3283128,1703,133,9/15/19 4:47,192,0,2/14/17 4:15
3291128,202,759,9/17/19 3:01,192,0,6/1/15 20:13
80127,214,0,9/13/19 3:00,192,0,6/1/15 19:46
3361128,502,62,9/16/19 8:30,192,0,6/1/15 20:31
3875810,513,0,9/14/19 18:45,192,0,6/22/17 4:16
3365128,520,107,9/16/19 15:00,192,0,8/18/17 4:04
17192128,522,6,9/16/19 4:31,192,0,6/30/17 4:03
18724123,527,0,9/6/19 21:00,192,0,7/7/18 4:15
31123,602,3279,9/16/19 3:01,192,0,6/1/15 21:15
3380128,605,81,9/16/19 4:32,192,0,6/1/15 21:18
188128,802,247,9/16/19 19:00,192,0,6/1/15 21:24
3283128,802,84,9/16/19 18:45,192,0,6/1/15 21:27
188128,901,2075,9/16/19 11:00,192,0,6/1/15 22:22
3283128,906,337,9/16/19 13:15,192,0,6/1/15 22:10
29128,915,0,9/9/19 14:30,192,0,6/1/15 23:05
29128,918,0,9/12/19 15:00,192,0,6/1/15 22:48
3283123,920,187,9/15/19 3:47,192,0,6/1/15 22:41
31128,924,1320,9/16/19 12:45,192,0,6/1/15 23:03
3875010,513,0,8/7/19 23:02,191,0,6/22/17 4:16
31123,924,2939,9/16/19 10:00,191,0,6/1/15 23:02
91685206,501,3,9/15/19 3:16,190,0,6/1/15 20:40
3877810,505,0,9/6/19 18:45,190,0,6/1/15 20:50
94151128,907,1682,9/16/19 15:45,190,0,6/1/15 22:20
3407138,101,322,9/17/19 2:45,189,0,11/11/17 2:46
60170750,1126,82,9/17/19 1:45,189,0,4/19/18 4:01
3361128,1903,88,9/15/19 4:45,189,0,2/16/18 4:30
227197122,501,65,9/13/19 3:16,189,0,3/2/19 3:15
109682750,1108,0,8/16/19 14:15,188,0,6/2/15 0:00
150518750,204,70,9/16/19 3:01,188,0,10/7/15 2:47
3361128,1411,0,8/13/19 17:45,187,0,10/1/16 4:05
17191810,1108,279,9/15/19 4:17,186,0,6/2/15 0:00
130007750,1108,0,9/6/19 4:00,185,0,6/1/15 23:58
31123,1602,13101,9/16/19 22:15,185,0,6/2/15 2:14
3291151,205,0,9/12/19 12:45,185,0,6/1/15 19:50
3362122,909,149,9/16/19 3:45,185,0,6/1/15 21:54
3361127,926,476,9/16/19 15:30,185,0,10/7/15 5:01
3283123,1608,5827,9/16/19 18:48,184,0,11/7/17 4:15
175574230,1903,1139,9/14/19 16:30,184,0,2/16/18 4:30
188123,2104,139,9/16/19 20:15,184,0,3/22/19 4:45
133056807,501,0,7/4/19 0:33,184,0,6/1/15 20:41
3875010,505,0,9/5/19 18:00,184,0,6/1/15 20:50
3363079,516,0,9/12/19 20:15,184,0,2/18/17 4:16
3363079,517,0,9/13/19 19:45,184,0,2/23/17 4:15
60170750,101,1307,9/17/19 2:45,183,0,6/1/15 19:32
2242010,1126,0,9/11/19 22:00,183,0,4/20/18 4:00
9931127,703,666,9/16/19 20:00,183,0,6/1/15 21:46
3877010,505,0,9/6/19 21:00,182,0,6/1/15 20:49
92131127,611,533,9/16/19 3:16,182,0,6/1/15 21:42
107809124,1802,0,8/21/19 18:15,181,0,10/3/15 5:00
311125,801,1443,9/16/19 19:38,181,0,5/9/17 3:16
3289124,1101,439,9/15/19 4:03,180,0,6/2/15 0:54
3291125,1110,164,9/16/19 22:15,180,0,6/2/15 0:48
138614131,1113,0,9/15/19 0:30,180,0,2/17/16 4:02
311125,1123,169,9/16/19 11:30,180,0,11/4/17 4:02
174185122,1128,222,9/17/19 0:30,180,0,3/23/18 19:00
3291124,1201,0,9/4/19 15:15,180,0,6/2/15 1:03
190440131,1202,12,9/16/19 13:17,180,0,2/1/18 4:01
3402127,1203,264,9/16/19 20:00,180,0,6/2/15 1:37
3291124,1205,0,9/3/19 16:15,180,0,10/21/16 4:06
88993124,1605,216,9/16/19 4:47,180,0,10/28/15 5:00
29125,1702,1904,9/16/19 16:00,180,0,5/5/16 5:01
29124,2103,1246,9/16/19 18:00,180,0,10/16/18 4:30
3380128,402,2949,9/17/19 3:01,180,0,6/2/15 1:59
9931131,701,0,9/6/19 3:30,180,0,3/15/18 3:15
106568135,703,195,9/16/19 9:45,180,0,6/1/15 21:43
3380127,804,45,9/16/19 13:30,180,0,10/20/15 5:00
178303127,804,0,8/30/19 14:15,180,0,3/8/17 3:19
3283124,301,2325,9/17/19 3:01,179,0,6/1/15 19:59
60170187,1108,0,8/10/19 4:15,178,0,6/1/15 23:58
174185122,1605,5167,9/16/19 22:30,178,0,10/15/16 4:07
60170750,218,59,9/17/19 3:00,178,0,8/6/16 4:23
2101122,501,150,9/15/19 3:17,178,0,6/1/15 20:40
11936750,101,0,9/14/19 9:45,177,0,6/1/15 19:31
115956807,501,0,8/7/19 3:15,177,0,6/1/15 20:40
3029125,1204,1,9/10/19 16:00,175,0,8/14/15 5:18
91630127,304,158,9/17/19 3:00,174,0,6/1/15 20:37
228810,926,0,7/10/19 11:00,174,0,10/18/15 3:29
174185122,1123,387,9/16/19 20:30,173,0,11/12/17 4:01
60170750,303,50,9/17/19 3:01,173,0,6/1/15 20:18
102038375,1108,0,9/10/19 19:30,172,0,6/2/15 0:02
174185122,904,2265,9/16/19 18:45,172,0,1/18/17 9:34
94151123,907,1040,9/16/19 15:15,172,0,6/1/15 22:20
3283124,101,9257,9/17/19 2:45,171,0,6/1/15 19:32
174185122,101,0,9/15/19 3:01,171,0,8/17/16 4:05
3283123,1604,3663,9/16/19 20:30,171,0,6/2/15 1:50
80127,926,735,9/16/19 15:15,171,0,10/8/15 5:00
8571081,802,22,9/14/19 16:01,170,0,6/1/15 21:27
3361128,1125,433,9/16/19 15:30,169,0,7/14/18 4:15
89729128,1602,2152,9/16/19 4:47,169,0,12/14/16 4:06
94151128,502,929,9/16/19 13:45,169,0,6/1/15 20:31
3361128,931,480,9/16/19 4:01,169,0,4/27/18 4:00
3361128,1105,6,9/15/19 6:30,168,0,6/1/15 23:56
106568123,1107,112,9/16/19 20:15,168,0,6/1/15 23:42
3361128,1110,450,9/16/19 16:00,168,0,6/2/15 0:50
135061127,1120,0,9/6/19 20:30,168,0,9/30/17 5:38
3380128,1125,0,9/16/19 18:00,168,0,7/13/18 4:00
35358128,1125,14,9/15/19 23:15,168,0,7/13/18 4:00
18724128,1406,0,8/28/19 21:30,168,0,11/7/15 4:04
3380128,1503,12029,9/16/19 19:00,168,0,8/16/15 5:21
229140122,1706,771,9/16/19 17:00,168,0,5/16/19 4:45
31128,202,245,9/17/19 3:01,168,0,6/1/15 20:14
3365122,505,240,9/16/19 15:45,168,0,6/1/15 20:49
5218123,507,0,9/11/19 21:30,168,0,6/1/15 21:29
17192122,509,0,9/11/19 14:45,168,0,6/1/15 21:06
3407127,513,114,9/15/19 3:31,168,0,6/17/17 4:17
221353233,514,68,9/16/19 20:00,168,0,4/18/18 3:00
94151123,520,0,9/14/19 14:15,168,0,8/19/17 4:02
94151123,521,262,9/16/19 4:31,168,0,5/6/17 4:19
31127,701,0,9/12/19 18:00,168,0,6/1/15 21:21
188128,701,227,9/16/19 16:30,168,0,11/19/16 3:24
35358127,702,0,8/16/19 8:45,168,0,6/1/15 21:47
94151128,702,604,9/16/19 13:00,168,0,6/1/15 21:47
18724128,801,0,8/24/19 18:00,168,0,6/1/15 21:20
204987122,801,1695,9/16/19 17:30,168,0,1/25/18 3:18
174185122,803,650,9/16/19 22:30,168,0,2/22/17 3:19
3291128,902,194,9/16/19 12:45,168,0,6/1/15 22:10
3361122,922,217,9/14/19 3:46,168,0,6/1/15 22:57
311171,924,559,9/15/19 3:47,168,0,6/1/15 23:02
18724128,926,409,9/16/19 19:00,168,0,1/27/16 3:48
94151128,929,463,9/16/19 21:15,168,0,11/11/16 4:04
3380128,1105,40,9/15/19 6:30,167,0,6/1/15 23:57
110892750,302,173,9/16/19 3:01,167,0,6/1/15 20:03
3361128,518,0,9/14/19 17:00,166,0,3/1/17 4:15
188128,926,0,9/6/19 16:45,166,0,10/7/15 5:01
174185122,1126,0,9/16/19 11:30,165,0,4/20/18 4:00
92131128,501,1606,9/15/19 3:16,165,0,5/22/19 3:15
138984920,1104,31,9/15/19 15:45,164,0,6/2/15 0:11
174185122,301,4142,9/17/19 3:00,164,0,8/17/16 4:03
3363079,905,209,9/16/19 11:15,164,0,6/1/15 22:24
9931127,1602,0,9/16/19 21:15,163,0,6/2/15 2:14
8571081,303,25,9/16/19 19:12,163,0,6/1/15 20:17
92131239,401,132,9/15/19 3:17,163,0,6/8/18 2:45
1534750,501,784,9/17/19 3:01,163,0,6/1/15 20:55
188123,102,1263,9/17/19 2:45,162,0,6/1/15 19:58
18724119,1113,0,9/14/19 23:15,162,0,6/2/15 0:37
178686750,303,19,9/17/19 3:01,162,0,6/13/17 2:48
109682750,501,739,9/17/19 3:01,162,0,6/1/15 20:41
3365119,506,0,9/10/19 9:45,162,0,7/8/15 5:53
178454918,520,123,9/13/19 3:16,162,0,8/18/17 4:04
106568218,802,111,9/15/19 3:15,162,0,6/1/15 21:26
2205233,926,76,8/31/19 6:00,162,0,1/26/17 3:31
2213121,926,0,9/6/19 8:30,162,0,2/16/17 3:33
92633355,1901,1487,9/16/19 17:45,161,0,2/16/19 4:45
188128,402,2377,9/17/19 3:01,161,0,6/1/15 22:00
3361128,805,124,9/14/19 3:16,161,0,11/10/18 4:15
60170750,920,865,9/16/19 3:45,161,0,6/1/15 22:42
110892750,1119,242,9/16/19 17:00,160,0,3/15/17 4:15
138984920,1108,0,6/12/19 21:04,159,0,6/2/15 0:01
3380127,216,47,9/16/19 3:01,159,0,10/18/16 2:47
3361127,302,1833,9/17/19 3:01,159,0,6/1/15 20:03
14738750,501,1035,9/17/19 3:01,159,0,6/1/15 20:41
132640920,501,35,9/16/19 17:31,159,0,6/1/15 20:41
150513750,1108,446,9/16/19 23:39,158,0,10/6/15 3:20
92131127,1205,1698,9/17/19 0:30,158,0,10/22/16 4:06
9931127,218,0,9/12/19 21:30,158,0,7/28/16 5:02
9931127,202,0,9/13/19 16:00,157,0,6/1/15 20:14
3362122,702,694,9/15/19 15:30,157,0,6/1/15 21:49
92131127,904,814,9/16/19 3:16,157,0,6/1/15 22:14
3380128,912,348,9/16/19 17:45,157,0,6/1/15 22:32
178686750,920,177,9/16/19 7:58,157,0,6/13/17 3:35
3380122,926,91,9/9/19 4:00,157,0,10/7/15 5:01
18724122,1105,0,9/4/19 11:15,156,0,6/1/15 23:56
3404127,1106,158,9/16/19 21:15,156,0,6/2/15 0:04
94948126,501,0,8/30/19 22:00,156,0,6/1/15 20:41
125825122,507,0,9/12/19 15:00,156,0,11/3/16 3:05
3361127,1112,231,9/16/19 11:30,155,0,6/2/15 0:41
110892750,101,1232,9/17/19 2:45,154,0,6/1/15 19:32
