182427173,1108,0,8/7/19 23:02,3480,0,2/23/17 3:46
97672750,101,149,9/17/19 2:45,154,0,6/1/15 19:33
178686750,1108,0,8/27/19 3:45,154,0,6/22/17 3:45
17191010,1126,40,9/16/19 23:54,154,0,4/28/18 4:15
110892750,218,221,9/17/19 3:01,154,0,7/28/16 5:02
102284126,1007,77,9/13/19 6:00,153,0,6/1/15 23:48
105911127,501,106,9/14/19 3:17,153,0,6/1/15 20:40
1534750,1102,0,8/2/19 4:00,152,0,6/1/15 23:45
110326010,501,0,9/11/19 12:45,151,0,6/1/15 20:40
92131126,926,1221,9/16/19 13:30,151,0,10/8/15 5:00
106667124,101,714,9/16/19 2:45,150,0,6/1/15 19:32
10844124,101,315,9/17/19 2:45,150,0,6/1/15 19:32
2403750,101,6236,9/17/19 2:45,150,0,6/1/15 19:32
31124,102,2248,9/17/19 2:45,150,0,6/1/15 19:58
2213010,1126,0,6/19/19 14:15,150,0,4/20/18 4:00
11654124,1201,0,9/12/19 20:45,150,0,6/2/15 1:03
87582173,1303,1003,9/13/19 21:30,150,0,4/16/18 4:00
208619121,1605,0,9/5/19 19:15,150,0,9/11/18 4:15
3283124,1802,1407,9/15/19 6:16,150,0,10/10/15 5:00
3361128,202,6316,9/17/19 3:00,150,0,6/1/15 20:13
3291124,801,903,9/16/19 13:30,150,0,6/1/15 21:20
131719131,801,0,9/7/19 3:15,150,0,3/25/17 3:02
190093187,913,0,8/23/19 3:45,150,0,9/26/18 3:31
3361128,1117,116,9/17/19 2:21,149,0,4/5/17 4:15
2101206,501,30,9/17/19 3:00,149,0,6/1/15 20:37
17191010,501,20,9/17/19 3:06,149,0,6/2/15 2:08
106680135,701,152,9/15/19 18:00,149,0,6/1/15 21:22
188128,920,786,9/16/19 19:15,149,0,6/1/15 22:42
172976750,101,1349,9/17/19 2:45,148,0,11/2/17 2:45
136388123,1608,11776,9/16/19 17:15,148,0,11/8/17 4:16
174185122,926,0,9/7/19 12:15,148,0,4/14/17 3:37
130007750,1803,375,9/15/19 4:46,147,0,11/12/15 5:00
222198233,501,0,9/6/19 19:00,147,0,1/8/19 3:00
581750,920,408,9/16/19 21:30,147,0,6/1/15 22:41
117786233,926,0,6/16/19 15:36,147,0,10/1/15 5:00
31128,1501,417,9/16/19 17:30,146,0,6/2/15 2:11
3380128,206,932,9/17/19 3:01,146,0,6/1/15 20:25
118160127,703,72,9/15/19 16:45,146,0,6/1/15 22:02
2403750,926,0,7/16/19 15:45,146,0,10/5/15 4:15
190093187,1108,0,9/6/19 12:15,145,0,9/25/18 3:45
581750,1113,0,8/3/19 23:02,145,0,6/2/15 0:34
18724129,1126,50,9/7/19 4:15,145,0,4/21/18 4:00
3283124,1127,225,9/16/19 14:30,145,0,4/12/19 4:15
123682128,1602,1374,9/16/19 18:30,145,0,12/14/16 4:06
3283164,1608,3154,9/16/19 21:15,145,0,11/7/17 4:15
3291128,515,200,9/16/19 17:00,145,0,1/21/17 4:28
3283124,804,20,9/16/19 12:42,145,0,10/20/15 5:00
59921750,920,1095,9/15/19 15:00,145,0,6/1/15 22:43
3380127,927,781,9/16/19 21:30,145,0,11/11/15 5:00
102284126,1001,480,9/16/19 21:00,144,0,6/1/15 23:25
3291128,1001,365,9/16/19 4:01,144,0,6/2/15 0:54
178303127,1007,10,9/16/19 4:01,144,0,2/28/18 3:45
91100126,101,152,9/16/19 18:15,144,0,6/1/15 19:31
18724123,101,0,9/17/19 2:45,144,0,6/1/15 19:32
182427173,1104,1946,9/16/19 14:45,144,0,2/17/17 3:37
3288127,1106,0,9/16/19 18:30,144,0,6/2/15 0:05
3283125,1128,364,9/16/19 16:30,144,0,3/9/18 4:15
5229127,1205,20,9/16/19 14:15,144,0,10/20/16 4:03
122309123,1410,144,9/16/19 12:45,144,0,6/2/15 2:02
3290123,1601,297,9/16/19 13:15,144,0,6/2/15 1:58
29128,1604,432,9/16/19 17:30,144,0,6/2/15 1:49
89608127,1702,29,9/16/19 10:45,144,0,5/5/16 5:00
3288135,1702,341,9/16/19 21:15,144,0,5/5/16 5:00
92633126,1902,2162,9/16/19 23:10,144,0,4/3/18 4:30
3283128,202,226,9/16/19 3:01,144,0,6/1/15 20:47
3361128,206,1010,9/16/19 10:45,144,0,6/1/15 20:25
92131128,206,1205,9/17/19 3:01,144,0,4/19/17 2:47
3376126,207,0,9/15/19 14:15,144,0,6/1/15 19:49
188128,2101,80,9/16/19 16:00,144,0,3/12/18 4:45
18724128,301,43,9/16/19 12:15,144,0,6/1/15 19:59
94151128,401,945,9/17/19 3:01,144,0,6/1/15 20:43
4195127,402,0,9/11/19 15:15,144,0,6/1/15 21:04
31123,503,554,9/15/19 3:33,144,0,6/1/15 20:42
17192122,504,256,9/15/19 6:16,144,0,6/1/15 22:23
3291128,505,929,9/15/19 3:30,144,0,6/1/15 20:48
134258121,507,47,9/15/19 3:32,144,0,2/8/18 3:00
18724128,513,442,9/13/19 15:00,144,0,6/17/17 4:17
31123,516,824,9/16/19 12:30,144,0,2/18/17 4:16
3380128,516,0,9/14/19 17:30,144,0,2/18/17 4:16
94151128,518,58,9/16/19 4:16,144,0,3/1/17 4:15
3365119,519,85,8/21/19 8:30,144,0,3/17/17 4:15
3291123,520,763,9/15/19 3:32,144,0,8/18/17 4:04
94151128,520,0,9/14/19 17:30,144,0,8/19/17 4:02
3361122,521,249,9/15/19 3:31,144,0,5/5/17 4:17
9931127,525,42,9/15/19 3:30,144,0,5/25/17 3:05
3365127,528,229,9/16/19 17:45,144,0,9/28/18 4:00
174185122,606,2919,9/16/19 20:45,144,0,8/17/17 3:03
188123,610,591,9/16/19 16:15,144,0,6/1/15 21:14
1506817,704,4,9/16/19 13:50,144,0,3/30/19 4:15
9931127,802,275,9/16/19 10:15,144,0,6/1/15 21:27
3283128,803,0,9/11/19 9:45,144,0,6/1/15 22:28
29125,804,169,9/14/19 6:31,144,0,5/12/17 3:06
29123,902,724,9/16/19 3:15,144,0,6/1/15 22:11
94151123,902,3031,9/16/19 14:00,144,0,6/1/15 22:13
108009122,902,1388,9/16/19 14:15,144,0,3/15/18 3:15
3280119,903,0,9/5/19 9:45,144,0,6/1/15 22:04
3362122,904,143,9/14/19 3:31,144,0,6/1/15 22:16
3283128,904,37,9/16/19 15:30,144,0,6/1/15 22:16
3291128,909,460,9/16/19 3:46,144,0,6/1/15 21:52
9931127,914,604,9/16/19 17:45,144,0,6/1/15 22:47
188128,915,258,9/15/19 3:45,144,0,6/1/15 23:04
31128,915,382,9/15/19 3:47,144,0,6/1/15 23:07
37119,922,0,9/10/19 17:15,144,0,6/1/15 22:56
31122,922,129,9/9/19 4:00,144,0,6/1/15 22:56
107809127,922,0,8/21/19 14:03,144,0,6/1/15 22:57
3291128,924,583,9/16/19 10:45,144,0,6/1/15 23:03
3283128,929,0,9/3/19 13:30,144,0,11/9/16 4:04
3380127,1411,0,9/14/19 16:00,143,0,10/1/16 4:06
31128,303,400,9/17/19 3:01,143,0,6/1/15 20:18
3361127,912,484,9/16/19 21:30,143,0,6/2/15 0:42
3376126,402,1305,9/17/19 3:01,142,0,6/1/15 22:00
114446807,904,0,8/24/19 17:45,142,0,6/1/15 22:15
104404233,1108,0,8/13/19 14:15,141,0,6/2/15 0:00
114445807,1108,35,9/15/19 4:16,141,0,6/2/15 0:01
3380128,1411,0,9/6/19 18:15,141,0,10/1/16 4:06
3380128,204,2124,9/16/19 13:15,141,0,6/1/15 20:23
31128,521,587,9/16/19 17:29,141,0,5/6/17 4:19
3877010,1126,79,9/16/19 22:15,140,0,4/28/18 4:15
172976750,913,393,9/16/19 13:45,140,0,10/31/17 3:32
3380128,1123,89,9/13/19 20:15,139,0,11/12/17 4:01
31127,1705,0,9/16/19 11:45,139,0,9/2/18 4:30
17192128,509,5,9/16/19 21:30,139,0,6/1/15 21:06
3361128,525,0,9/16/19 4:16,139,0,5/25/17 3:05
228810,1108,0,8/18/19 15:45,138,0,6/2/15 0:54
3405128,1120,27,9/16/19 9:15,138,0,9/30/17 5:38
18724123,1204,0,9/11/19 13:31,138,0,8/12/15 14:45
188123,303,0,9/14/19 14:15,138,0,6/1/15 20:17
17192122,501,1925,9/17/19 3:01,138,0,6/1/15 20:41
2221810,501,233,9/17/19 3:01,138,0,6/1/15 20:55
14738750,926,47,9/16/19 19:23,138,0,10/7/15 5:01
2240111,926,0,9/6/19 8:30,138,0,10/18/15 3:29
3291124,101,13125,9/17/19 2:45,137,0,6/1/15 19:32
127146250,1108,0,7/30/19 16:00,137,0,6/2/15 0:02
9931127,1108,0,9/14/19 20:15,136,0,6/1/15 23:58
150513750,501,110,9/16/19 21:00,136,0,10/6/15 2:47
3380128,920,3060,9/16/19 21:30,136,0,6/1/15 22:41
581750,1114,0,8/18/19 23:15,135,0,9/30/15 5:00
9931127,501,469,9/17/19 3:01,135,0,6/1/15 20:41
117788233,501,0,8/24/19 14:45,134,0,6/1/15 20:37
3361127,1127,5,9/17/19 0:30,133,0,4/12/19 4:15
122350127,219,75,9/16/19 3:01,133,0,3/10/18 4:15
3219920,501,0,9/6/19 14:00,133,0,6/1/15 20:41
17192128,523,1556,9/15/19 3:31,133,0,11/1/17 4:18
94301122,101,146,9/17/19 2:45,132,0,6/1/15 19:31
105911127,1108,0,8/8/19 4:01,132,0,6/2/15 0:01
3877010,1108,0,8/24/19 4:00,132,0,6/2/15 0:02
3380127,1110,0,9/13/19 13:30,132,0,6/2/15 0:48
35358127,1112,18,9/16/19 4:16,132,0,6/2/15 0:40
3405127,1113,313,9/16/19 22:15,132,0,6/2/15 0:36
3280122,1126,0,8/26/19 18:15,132,0,4/25/18 4:15
5654750,1205,747,9/16/19 22:30,132,0,10/17/16 3:48
10990127,1502,0,8/26/19 9:45,132,0,6/2/15 2:05
3283128,301,152,9/16/19 3:01,132,0,6/1/15 19:58
105911127,303,169,9/15/19 3:02,132,0,6/1/15 20:18
121391122,501,1616,9/15/19 3:16,132,0,6/1/15 20:41
3361122,506,87,9/15/19 3:32,132,0,6/1/15 21:01
2101122,513,135,9/15/19 3:30,132,0,6/22/17 4:16
5218127,520,0,9/13/19 17:30,132,0,8/18/17 4:04
8155122,610,1269,9/16/19 17:45,132,0,6/1/15 21:14
3407127,904,0,9/16/19 11:45,132,0,6/1/15 22:14
3361122,904,21,9/16/19 13:00,132,0,6/1/15 22:16
92131127,926,989,9/16/19 21:30,132,0,10/8/15 5:00
2596750,904,0,9/10/19 3:45,131,0,6/1/15 22:17
114081750,1108,289,9/16/19 15:32,130,0,6/1/15 23:59
3219920,303,0,8/31/19 11:00,130,0,6/1/15 20:17
138984920,920,0,9/15/19 20:15,130,0,6/1/15 22:42
2101021,1108,0,8/23/19 4:00,129,0,6/2/15 0:01
59921250,303,0,9/13/19 3:01,129,0,6/14/17 2:48
159399175,501,396,9/17/19 3:01,129,0,4/7/16 3:32
172976187,608,278,9/16/19 10:30,129,0,4/7/18 11:00
3915122,1108,40,9/14/19 4:46,128,0,6/1/15 23:59
225369403,1409,24,9/14/19 4:34,128,0,5/2/19 4:30
130007750,303,662,9/16/19 20:45,128,0,6/1/15 20:18
174185122,804,671,9/16/19 22:15,128,0,4/14/17 3:18
3219920,1108,0,6/4/19 19:30,127,0,6/2/15 0:01
163802750,1108,0,9/6/19 18:15,127,0,12/24/15 4:28
171353750,1108,443,9/16/19 22:52,127,0,3/7/17 3:46
114446807,501,0,8/26/19 10:45,127,0,6/1/15 20:41
8571081,203,775,9/16/19 3:01,126,0,6/1/15 20:11
125135126,501,0,7/1/19 17:04,126,0,6/1/15 20:39
2242010,513,0,9/1/19 3:00,126,0,6/23/17 4:00
59921250,518,32,9/15/19 3:30,126,0,7/4/17 3:06
3283135,703,861,9/16/19 9:45,126,0,6/1/15 21:44
92131127,901,1461,9/15/19 3:16,126,0,6/1/15 22:22
5016119,907,0,9/11/19 14:45,126,0,6/2/15 0:52
3405127,1106,196,9/16/19 4:16,125,0,6/2/15 0:03
92131126,501,0,9/11/19 16:45,125,0,6/1/15 20:40
5218123,513,226,9/15/19 3:30,125,0,6/17/17 4:17
3361128,802,346,9/16/19 16:15,125,0,6/1/15 21:27
1089750,101,2545,9/17/19 2:45,124,0,6/1/15 19:32
130009750,303,302,9/17/19 3:00,124,0,6/1/15 20:19
183228736,501,0,7/20/19 14:30,124,0,7/4/17 3:02
114446807,918,0,8/30/19 9:30,124,0,6/1/15 22:50
3283128,102,1406,9/17/19 2:45,123,0,6/1/15 19:58
3361127,1123,262,9/16/19 11:30,123,0,11/12/17 4:01
178686750,218,57,9/17/19 3:01,123,0,6/14/17 2:50
31123,519,1713,9/15/19 3:31,123,0,3/22/17 4:16
92131214,926,538,9/16/19 16:00,123,0,5/5/16 4:04
59921750,101,1009,9/17/19 2:45,122,0,6/1/15 19:32
114446807,1108,0,8/24/19 19:15,122,0,6/2/15 0:00
204987122,1603,552,9/16/19 19:00,122,0,2/9/18 4:15
3361128,1702,4235,9/16/19 21:15,122,0,5/5/16 5:00
9931127,1705,0,9/16/19 11:45,122,0,8/30/18 4:30
114081750,303,558,9/17/19 3:01,122,0,6/1/15 20:56
204987122,401,2957,9/17/19 3:00,122,0,1/17/18 3:49
5218128,501,0,9/11/19 18:45,122,0,6/1/15 20:40
3361128,506,1268,9/14/19 3:16,122,0,6/1/15 20:59
37123,604,388,9/14/19 3:16,122,0,6/1/15 21:51
182427173,909,3669,9/12/19 19:00,122,0,12/2/16 3:21
14356122,922,729,9/15/19 3:45,122,0,6/1/15 22:57
3291128,928,911,9/16/19 14:35,122,0,7/21/16 5:01
94151128,101,549,9/16/19 2:45,121,0,6/1/15 19:32
3291136,1201,332,9/16/19 4:32,121,0,6/2/15 1:03
136388128,1601,1376,9/16/19 16:15,121,0,6/2/15 1:58
3029122,303,0,9/13/19 3:01,121,0,6/1/15 20:19
31128,516,65,9/16/19 12:30,121,0,2/18/17 4:16
94151123,518,437,9/15/19 3:32,121,0,3/1/17 4:15
35995127,604,583,9/16/19 3:15,121,0,6/1/15 22:06
31123,605,2537,9/16/19 3:16,121,0,6/1/15 21:17
96161163,801,0,9/14/19 16:00,121,0,6/1/15 21:55
188128,902,954,9/16/19 17:00,121,0,6/1/15 22:10
3291123,924,3001,9/16/19 17:00,121,0,6/1/15 23:03
3361128,927,1517,9/16/19 4:01,121,0,11/11/15 5:00
3380128,931,1452,9/16/19 14:00,121,0,4/27/18 4:00
31124,1004,629,9/16/19 4:01,120,0,6/1/15 23:37
102284126,1004,193,9/16/19 21:15,120,0,6/1/15 23:37
92946127,1005,9,9/15/19 4:01,120,0,6/1/15 23:19
37805127,101,5,9/16/19 15:45,120,0,6/1/15 19:32
3288124,101,224,9/17/19 2:45,120,0,6/1/15 19:33
94489127,101,151,9/16/19 2:45,120,0,2/13/16 3:16
3029124,1010,84,9/12/19 4:01,120,0,6/2/15 0:14
3362122,102,0,9/16/19 3:01,120,0,6/1/15 19:57
3280122,1104,0,6/25/19 18:45,120,0,6/2/15 0:12
174185122,1104,0,9/15/19 4:02,120,0,4/22/17 3:47
3361122,1105,0,9/10/19 5:30,120,0,6/1/15 23:56
182427173,1105,1105,9/16/19 20:15,120,0,2/5/17 3:35
14356122,1106,0,9/7/19 22:30,120,0,6/2/15 0:05
3380122,1107,0,9/2/19 14:45,120,0,6/1/15 23:41
18724122,1107,0,9/6/19 14:15,120,0,6/1/15 23:42
170089127,1107,0,9/3/19 22:45,120,0,7/16/16 4:36
8155127,1108,0,9/16/19 18:15,120,0,6/2/15 0:01
3380128,1112,0,8/16/19 13:15,120,0,6/2/15 0:39
3361127,1113,146,9/15/19 4:17,120,0,6/2/15 0:35
18724128,1123,182,9/16/19 4:15,120,0,11/12/17 4:01
92131128,1125,0,9/15/19 4:16,120,0,7/13/18 4:00
3362128,1125,13,9/16/19 21:00,120,0,7/14/18 4:15
194206750,1203,0,6/26/19 18:00,120,0,10/5/17 4:58
92946127,1204,0,8/10/19 17:15,120,0,8/14/15 5:18
31124,1205,5217,9/16/19 22:15,120,0,4/29/17 4:02
31195,1301,0,9/15/19 16:00,120,0,11/14/15 4:00
192379750,1301,235,9/14/19 15:01,120,0,12/31/17 4:03
136343128,1601,207,9/15/19 4:30,120,0,6/2/15 1:55
3291128,1601,147,9/16/19 15:15,120,0,6/2/15 1:58
3362128,1601,173,9/16/19 17:15,120,0,1/30/16 4:24
3289123,1602,554,9/16/19 12:00,120,0,6/2/15 2:13
37123,1604,1084,9/16/19 10:15,120,0,6/2/15 1:48
94151123,1605,5476,9/16/19 22:34,120,0,10/24/15 5:00
3380128,1608,3908,9/16/19 19:15,120,0,11/10/17 4:16
174185355,1608,237,9/16/19 22:08,120,0,9/7/19 4:30
2805050,1701,0,9/12/19 14:15,120,0,11/12/15 6:15
3291128,1702,558,9/16/19 22:00,120,0,5/5/16 5:00
3407127,1702,32,9/16/19 22:00,120,0,5/5/16 5:00
4789128,1702,95,9/16/19 19:45,120,0,5/6/16 5:15
31124,1703,6681,9/16/19 4:46,120,0,2/11/17 4:15
9931131,1704,334,9/16/19 14:46,120,0,2/13/18 4:15
31124,1706,2428,9/16/19 18:45,120,0,5/13/19 4:45
3283124,1706,1156,9/16/19 20:30,120,0,5/13/19 4:45
94151123,2001,1212,9/16/19 19:30,120,0,6/21/18 4:30
188123,2001,567,9/16/19 17:48,120,0,6/21/18 4:30
3376126,201,0,9/14/19 17:15,120,0,6/1/15 19:52
94151128,201,170,9/17/19 2:45,120,0,6/1/15 19:53
90126,205,0,9/4/19 10:15,120,0,6/1/15 19:51
93820128,205,0,9/9/19 16:15,120,0,6/1/15 19:51
3376126,206,7,9/17/19 3:00,120,0,6/1/15 20:26
3361128,213,0,9/12/19 17:15,120,0,6/1/15 20:11
3380128,213,279,9/17/19 3:00,120,0,6/1/15 20:12
3283123,2301,14514,9/16/19 20:15,120,0,7/13/18 4:45
3376127,301,0,9/10/19 17:30,120,0,6/1/15 19:59
2988124,302,736,9/16/19 3:01,120,0,6/1/15 20:01
18557126,303,0,7/31/19 7:30,120,0,6/1/15 20:18
117371187,303,153,9/15/19 3:02,120,0,6/1/15 20:19
3376126,304,460,9/17/19 3:01,120,0,6/1/15 20:32
98378127,401,0,9/16/19 12:15,120,0,6/1/15 20:43
92131128,401,2885,9/17/19 3:00,120,0,8/19/17 3:01
18724127,501,36,9/17/19 3:01,120,0,6/1/15 20:40
200175132,501,0,7/17/19 18:30,120,0,8/29/17 3:01
17192128,502,1024,9/16/19 20:15,120,0,6/1/15 20:30
3291123,504,748,9/16/19 20:15,120,0,6/1/15 20:54
31128,506,1283,9/16/19 20:15,120,0,6/1/15 21:00
135783127,507,8,9/15/19 3:31,120,0,6/1/15 21:28
101731122,507,0,9/14/19 22:00,120,0,6/1/15 21:29
115101122,507,0,6/12/19 11:00,120,0,6/1/15 21:29
120790123,509,0,9/13/19 18:00,120,0,6/1/15 21:06
94151123,510,29,9/16/19 15:02,120,0,9/9/15 5:00
3291128,513,31,9/14/19 3:30,120,0,6/17/17 4:17
2102122,513,105,9/16/19 18:30,120,0,6/23/17 4:00
18724123,515,2153,9/15/19 3:31,120,0,1/14/17 4:15
94151128,516,393,9/16/19 18:45,120,0,2/18/17 4:16
3361122,518,18,9/16/19 4:15,120,0,3/1/17 4:15
17192122,520,112,9/15/19 3:30,120,0,8/18/17 4:04
3365127,521,945,9/16/19 14:30,120,0,5/5/17 4:17
3283123,526,275,9/16/19 15:30,120,0,6/8/17 4:17
102421123,527,93,9/16/19 16:15,120,0,8/1/18 3:00
31128,528,294,9/14/19 3:31,120,0,9/29/18 4:00
9931131,605,0,9/13/19 11:15,120,0,3/15/18 3:15
3361122,610,0,8/31/19 3:15,120,0,6/1/15 21:13
3380128,610,1038,9/16/19 14:45,120,0,6/1/15 21:14
3283123,613,273,9/16/19 16:00,120,0,6/1/15 21:35
178303128,613,127,9/16/19 18:15,120,0,3/2/17 3:22
29123,702,1006,9/16/19 17:30,120,0,6/1/15 21:49
3364127,703,416,9/16/19 18:30,120,0,6/1/15 21:43
29128,703,423,9/16/19 3:15,120,0,9/26/17 4:13
36686122,801,468,9/16/19 19:38,120,0,6/1/15 21:20
3283124,802,778,9/16/19 17:45,120,0,6/1/15 21:24
29124,802,1559,9/16/19 3:15,120,0,6/1/15 21:25
96161126,802,8,9/16/19 20:00,120,0,6/1/15 22:13
161863122,802,53,9/16/19 13:15,120,0,3/4/17 3:23
184932233,802,2,9/16/19 3:16,120,0,2/2/18 3:15
94151128,901,542,9/16/19 11:15,120,0,6/1/15 22:21
138614131,902,35,9/16/19 3:52,120,0,6/1/15 22:13
3376126,903,2326,9/16/19 15:45,120,0,6/1/15 22:02
31127,904,2,9/15/19 6:16,120,0,6/1/15 22:16
311171,905,946,9/16/19 3:16,120,0,6/1/15 22:24
31198,907,380,9/16/19 17:15,120,0,10/8/15 3:22
191664121,908,94,9/16/19 18:00,120,0,11/29/18 3:45
3224121,909,814,9/16/19 18:15,120,0,6/1/15 21:52
188123,910,1707,9/16/19 18:15,120,0,6/1/15 22:35
29128,919,129,9/16/19 3:45,120,0,6/1/15 22:54
3361122,919,22,9/15/19 3:46,120,0,6/1/15 22:54
92131214,919,101,9/15/19 3:46,120,0,3/24/16 3:47
3362128,920,399,9/16/19 13:00,120,0,6/1/15 22:41
130247187,925,203,9/13/19 13:15,120,0,8/8/18 3:31
119310814,926,0,9/16/19 18:30,120,0,10/1/15 5:00
94151128,928,1169,9/16/19 20:00,120,0,7/20/16 5:01
94151124,102,1723,9/17/19 2:45,119,0,6/1/15 19:57